名称,户型,面积,装修,楼层,朝向,售价,总价/万,详情
青青山庄,7室3厅,380平米,精装修,共3层,南北,184211元/平米,7000,前海独栋别墅 尊享4A景区 330平
中电信息大厦,2室0厅,45.6平米,普通装修,中层/30层,东南,37061元/平米,169,精装2房东南向户型大气安静高楼层景观
熙园山院,5室2厅,153.77平米,精装修,高层/31层,东南,109254元/平米,1680,靠山高层 豪装4房 阔景雅宅 南北通透 位置安静
金山碧海,3室2厅,85平米,毛坯,低层/30层,东,48235元/平米,410,纯复式小区（万科物业）看山海景观
福德花园,3室2厅,95.35平米,精装修,中层/32层,西,47195元/平米,450,螺岭小学 满两年3房2厅 带双阳台 业主诚意出售 
皇御苑二期,2室2厅,63.96平米,普通装修,高层/32层,南,69575元/平米,445,南向高层，新设计的住家单位，阳光充足
万科天誉,3室2厅,89.5平米,精装修,低层/50层,东北,48045元/平米,430,媲美万象城 吃喝玩乐一站式 幼儿园及九年制公立学校
万科清林径,4室2厅,147.01平米,精装修,中层/30层,南,34692元/平米,510,全新精装修 大4房 南北通透
福永花苑,2室2厅,62平米,普通装修,低层/8层,北,38710元/平米,240, 标准两房 满5唯1 刚需必备 业主诚心出售
桃源居四区,3室2厅,99.6平米,普通装修,中层/6层,南北,51205元/平米,510,满五税费少 朝正南精装修3 保养非常好 安静舒适 
海洋之心,2室2厅,62平米,普通装修,中层/32层,西,110484元/平米,685,南二外两房 总价低的一套【学 位】可用 自住
鹏盛村,1室0厅,31.48平米,普通装修,中层/8层,北,50826元/平米,160,业主诚心出售面积小总价低
中航天逸,3室2厅,88.7平米,精装修,低层/36层,东南,74408元/平米,660,深圳北红山地铁交通购物便利楼层好朝向佳看花园诚心卖
万科城M区,3室2厅,123.18平米,精装修,低层/31层,南,50333元/平米,620,观景大三房，安静舒适带固定车位，诚心卖，价格可谈
云海天城世家,3室2厅,98.57平米,普通装修,低层/34层,南,61885元/平米,610, 北师大附小南二外30平花园 近海岸城 腾名额急售
云海天城世家,2室1厅,75.94平米,精装修,中层/34层,西,72426元/平米,550,精装2房看花园安静
信和自由广场,2室1厅,62平米,普通装修,高层/24层,东,82258元/平米,510,花园社区 满五红本 南向看小区 正规两房厅出阳台
中爱花园,1室1厅,48.77平米,普通装修,低层/15层,西南,66639元/平米,325,诚心出售1房有钥匙红本无税
绿景山庄,3室2厅,101.97平米,普通装修,高层/8层,北,38247元/平米,390,红本在手居家3房，看房有钥匙，无税厅出阳台
天越翔园,1室1厅,45平米,精装修,高层/20层,南,63556元/平米,286,罗湖外国语，高层朝南小两房，费用少过户快
澎柏白金时代,3室1厅,43.36平米,普通装修,低层/15层,南,80720元/平米,350,白金时代【地 铁 口】精装三房随时看房
信义嘉御山,3室2厅,84平米,毛坯,中层/17层,南,62500元/平米,525,正南向 价格可谈 看中庭安静 税费低 有钥匙诚心卖
万科东方尊峪,5室2厅,181.83平米,精装修,中层/26层,西南,74245元/平米,1350,三台地！高层！俯视大小群山！大五房，可改六房！
万科天誉,3室2厅,87平米,精装修,低层/40层,北,52874元/平米,460,龙岗地铁3号线双地铁/口 精装修3房连接 3馆1城
振业天峦,2室2厅,88.99平米,精装修,低层/33层,南,31464元/平米,280,2+1房户型实用，朝南看山景，住家安静，诚心出售！
大世纪水山缘,2室2厅,67.53平米,精装修,高层/11层,南北,42352元/平米,286,2房2厅 68平 精装修 南北通透住家舒适！！
四海公寓,1室0厅,36平米,精装修,中层/33层,西,77778元/平米,280,精致装修一房红本在手满五年税费少高层景观好
华联城市山林花园一期,2室2厅,79.87平米,精装修,低层/19层,南,86140元/平米,688,精装2房2厅1卫 满五 临近自贸区 安静看花园
城领丽,4室2厅,89.25平米,毛坯,中层/31层,南,57143元/平米,510,前海辐射区 看整个花园 双龙抱珠 三个房间都朝南
尚景华园三期,4室2厅,135.1平米,精装修,低层/11层,东南,40711元/平米,550,地铁旁4房2卫南北通透满两税费少 学 位房看房方便
鼎太风华二期,4室2厅,129.06平米,精装修,高层/11层,南,96854元/平米,1250,前海自贸区鼎太风华二期，南山实验小学，南海中学
中粮幸福花园,2室1厅,43.57平米,精装修,中层/27层,西南,73445元/平米,320,小两房朝南，12号地 铁流塘站（已经开工）500米
御河堤,1室1厅,43.69平米,精装修,高层/33层,东,66377元/平米,290,一房一厅买房送全屋家私家电
承翰陶源花园,3室2厅,88.55平米,毛坯,中层/31层,东南,33427元/平米,296,朝南看花园泳池，户型方正，价格低
桃源居三区,1室2厅,57.13平米,精装修,中层/9层,西南,47261元/平米,270,精装修的1房2厅1卫  理想过渡房  临近学校
尚都,2室2厅,85.31平米,精装修,高层/27层,西北,75021元/平米,640,大两房高楼层采光景观好满两年业主诚心出售
龙岗大道1号,3室2厅,99.31平米,精装修,低层/41层,西北,43802元/平米,435,木棉湾站 无鏠接驳 精装修 满五年住宅 南北通透
世金汉宫,2室1厅,51.4平米,精装修,中层/23层,北,48638元/平米,250,万象城商圈，繁华地段
中信二期,5室2厅,145.86平米,精装修,高层/30层,南北,56561元/平米,825,单证大宅，高层满2年税少南北通透，业主诚售
金域豪庭二期,2室2厅,76.38平米,普通装修,高层/13层,南,50799元/平米,388,满五年没有费用 业主另外置业 价格可谈欢迎咨询
东部阳光花园,3室2厅,88.29平米,普通装修,低层/12层,东南,45305元/平米,400,花园小区，方正3房2厅，地鐵口物业
缤纷时代家园,3室2厅,95.75平米,普通装修,高层/33层,南,64752元/平米,620,朝正南三房二卫 花园小区 螺岭小学未用 
星河丹堤,4室2厅,160.43平米,精装修,低层/29层,东北,81032元/平米,1300,双地铁 电梯 精装 配套全齐 看房方便 停车方便
万托家园,2室2厅,65.32平米,精装修,中层/31层,北,72719元/平米,475,荔园外国语小学 精装2房
鼎胜名园,3室2厅,88.9平米,精装修,高层/31层,南,89989元/平米,800,留仙洞总部基地旁 次新房 精装三房 自住 诚售
香丽大厦,4室1厅,106.61平米,精装修,中层/32层,南,55623元/平米,593,一路之隔香蜜湖全南四房近双地铁税费低
万科东方尊峪,3室2厅,122.63平米,普通装修,低层/24层,西北,61160元/平米,750,三台地三房，阳台看游泳池花园，南北通透，关口物业
振业天峦,3室2厅,89.25平米,精装修,中层/33层,南,34174元/平米,305,中等装修3房出售，满两年，中间楼层，看房方便
桃源居三区,6室2厅,107.21平米,精装修,高层/6层,西北,52234元/平米,560,刚出炉双层复式 精致6房 位置安静 满5年 有学校
风临左岸,3室2厅,92平米,普通装修,高层/18层,南,125000元/平米,1150,深高初中近社区花园 高层景观好 儿童公园旁
龙珠花园(龙岗),2室2厅,72.79平米,普通装修,中层/29层,东北,36131元/平米,263,温馨两房出售，精装修，户型方正格局好
万科红一二期,3室2厅,67.94平米,普通装修,中层/31层,南,58581元/平米,398,万科品牌物业，社区好，交通方便
绿海名都,2室2厅,73.8平米,精装修,高层/17层,北,74526元/平米,550,精装2房2厅1卫户型方正满两年近地铁有钥匙
湖滨花园(南山区),4室2厅,169.79平米,精装修,中层/28层,南北,100124元/平米,1700,稀有南北通透四房，多年难得一遇业主诚心放 机不可失
宇宏健康花城,3室2厅,89平米,精装修,低层/33层,西,50562元/平米,450,优质3房 业主急售 看房方便
松茂御龙湾,3室2厅,88.15平米,精装修,低层/31层,西南,73738元/平米,650,业主诚意出售89平米3房2卫 满两年 随时看房
桂芳园五期,2室2厅,69.9平米,精装修,中层/11层,北,45780元/平米,320,户型大气，看花园景色，视野开阔，装修清爽，无税
麓园,3室2厅,89平米,毛坯,高层/34层,南,35955元/平米,320,大三房南北通透读学中学校
长丰苑,2室2厅,77.59平米,普通装修,中层/30层,东北,40598元/平米,315,万家楼上 户型好 可改三房 带阳台 配套齐全
城市印象家园,3室2厅,115平米,精装修,中层/22层,东,79130元/平米,910,拎包入住日式装修满五税费少中间楼层114平
万科清林径,6室3厅,228.3平米,毛坯,高层/1层,南,61323元/平米,1400,带前后大花园端头别墅，安静 高赠送 看房随时方便
万科天誉花园一期,4室2厅,153.15平米,毛坯,低层/32层,东南,45707元/平米,700,中.心城 南北通 看花园诚心出售 看房方便
信义御城,3室2厅,88.07平米,精装修,高层/28层,西北,44283元/平米,390,横岗地铁站 横厅户型 采光通风好 看房方便 
桃源居十二区,2室2厅,56.49平米,普通装修,高层/8层,南,43902元/平米,248,普通装修2房2厅1厨1卫  满2年  红本在手  
金地梅陇镇,2室2厅,76.82平米,精装修,中层/25层,南,50768元/平米,390,精装朝南大两房，大阳台，赠送面积多
龙园山庄,2室2厅,62.79平米,普通装修,低层/9层,北,38223元/平米,240,繁华都市的后花园 安静 居家选择 费用低
可园一期,2室2厅,69.88平米,精装修,低层/16层,西北,51517元/平米,360,2+1房 送入户花园和空中花园 满二年 税少 
福盈山,3室2厅,87.18平米,毛坯,中层/30层,南,45653元/平米,398,小区中间位置 此房是业主深圳仅有的一套住宅，满两年
滨海之窗花园,3室2厅,106平米,精装修,中层/33层,东北,122642元/平米,1300,南山二外学 WEI 高层景观通透三房业主诚售
上河坊,1室1厅,38.65平米,精装修,高层/22层,南,69858元/平米,270,小户型学-区房，租客住，月租金4500元/月
龙岗大道1号,2室2厅,68平米,精装修,中层/41层,南,54412元/平米,370,诚心出售精装2房 户型方正朝南 采光好 适宜住家
港城华庭,4室2厅,93.65平米,精装修,低层/33层,东南,64068元/平米,600,4房2厅 93.65平 全新靓装修 东南 看房钥匙
联投东方,3室2厅,80平米,普通装修,中层/32层,东南,46250元/平米,370,东南朝向三房，满两年，高楼层，看房方便
龙电花园B区,3室2厅,93.27平米,精装修,高层/7层,南,75051元/平米,700,带停车位育才三小二中地铁9号12号在建中
倚山花园三期,2室2厅,80.04平米,毛坯,低层/32层,东北,46227元/平米,370,2房2厅81平毛坯南
金海岸大厦,1室1厅,43.09平米,普通装修,高层/30层,南,71942元/平米,310,一手业主急售 红本在手 有钥匙看房随时  品质小区
联美新天地华府,3室2厅,89.48平米,毛坯,高层/24层,西南,46379元/平米,415,精装修大三房，满两年，交通便利
龙岗大道1号,3室2厅,99.31平米,精装修,高层/41层,南,52361元/平米,520, 精装装修 朝南三房 满五年 税少木棉湾地铁旁
皇御苑四期,2室1厅,59.46平米,精装修,低层/32层,东,62227元/平米,370,两房子60平，业主有心卖，看房子有钥匙
东城上邸,4室2厅,87.7平米,精装修,高层/31层,东南,42759元/平米,375,复式四房两厅三卫。随时看房，价格可谈。
融湖城,4室2厅,139平米,毛坯,高层/30层,西北,39568元/平米,550,南北通透 原始毛坯房 满两年红本在手 高楼层
蓝天绿都,1室1厅,43.08平米,精装修,低层/18层,东,56871元/平米,245,近地铁，带电梯新小区，带翰岭实验学校，税费少。
汉京九榕台,3室2厅,178.68平米,精装修,中层/16层,东北,117529元/平米,2100,3房2厅 178.42平 豪华装修 南北
鸿景翠峰花园,4室2厅,127.59平米,普通装修,中层/17层,东南,68971元/平米,880,畔山豪宅，此户型很少有放卖的，使用率超高！
龙岗大道1号,2室2厅,68.42平米,精装修,高层/41层,东南,54078元/平米,370,精装双阳台高层南向，客厅出阳台南北通透
水榭春天五期,3室2厅,88.31平米,精装修,高层/30层,东,90590元/平米,800,深高精装居家三房高于同户型使用满五一套业主赎楼
福盈山,3室1厅,67.22平米,毛坯,高层/30层,南,37191元/平米,250,不限购不限贷小三房户型方正实用看房随时方便
半岛城邦三期,2室2厅,87.63平米,精装修,中层/47层,南,131234元/平米,1150,豪装2房，刚入伙，智能化家电，看海景
桃源居三区,3室2厅,110.36平米,精装修,高层/6层,东,45759元/平米,505,温馨大三房，满五年，业主诚心出售
,3室2厅,93.17平米,精装修,中层/18层,西南,53665元/平米,500,桃源居6区     3房可做4房     朝南向
半岛城邦一期,3室2厅,121.4平米,精装修,中层/27层,西南,131796元/平米,1600,高楼层海景房 满5年了 保养好 看房有钥匙
振业峦山谷,2室2厅,64.16平米,精装修,低层/33层,南,34289元/平米,220,精装2+1房出售 厅出阳台朝西南看山景
幸福海岸二期,3室2厅,116.89平米,精装修,低层/30层,西北,85551元/平米,1000,"无缝对接，沃尔玛就在楼下，直接拎包入住,环境优美，"
红树西岸,5室2厅,372平米,精装修,中层/29层,南,165323元/平米,6150,花园社区，近地铁站，可看海景，园林景观，居家舒适
金地上塘道,2室2厅,66.97平米,精装修,低层/25层,南,59728元/平米,400,高拓精装两房可改小三房 视野开阔厅出阳台 业主婚房
桃源居三区,2室2厅,82.59平米,普通装修,低层/9层,南,48432元/平米,400,精装大两房，户型方正，南北通透，红本在手  税费少
金亨利,5室2厅,131.17平米,毛坯,中层/30层,南北,91484元/平米,1200,红山站旁边，南北通户型，学校环绕
英郡年华花园,1室2厅,46.02平米,普通装修,高层/17层,东北,45198元/平米,208,布吉丹竹头站，精装修，满五年红本在手，看房方便！
龙岗大道1号,3室2厅,82.93平米,精装修,低层/30层,南,49439元/平米,410,出门即是木棉湾站，尽全力满足客户需求
港铁天颂,4室2厅,144平米,毛坯,低层/33层,南北,57500元/平米,828,无缝接驳 南北通透高拓展5房 业主急卖，价格可商量
宝安新村,3室2厅,96.2平米,精装修,中层/8层,东南,46778元/平米,450,近宝安公园，成熟高档公务员社区，精装三房，东南朝向
桂芳园六期,2室2厅,71.42平米,精装修,低层/20层,西北,42005元/平米,300, 视野好，安静舒适
观澜豪园二期,3室2厅,99.58平米,精装修,低层/10层,南,40169元/平米,400,观澜湖离新城醉近的区醉大3房出售
宝安新村,3室2厅,90.5平米,普通装修,高层/8层,北,44199元/平米,400,公务员社区 满五年 唯 一红本在手 精装三房 
万科云城三期,2室2厅,67平米,普通装修,高层/34层,东,91045元/平米,610,精装两房 户型方正 带深中学校 
宏发领域,3室2厅,111.56平米,精装修,低层/32层,南,87845元/平米,980,前海欢乐海岸精装大3房高赠送+大阳台
倚山花园三期,2室2厅,86.65平米,精装修,中层/31层,西南,51933元/平米,450,高层精装两房 景观好 山海一景 楼层佳
南岭花园,3室2厅,78.59平米,普通装修,高层/7层,南,34356元/平米,270,朝南3房，全新装修，满5年税费少，看房方便
春树里小区,2室2厅,73.46平米,精装修,高层/18层,南,93929元/平米,690,东南向高层海景两房 装修保养好
长丰苑,1室0厅,39.4平米,精装修,高层/29层,东南,36041元/平米,142,繁华商圈，租金高，采光好             
先科机电大厦,1室0厅,38.86平米,普通装修,高层/13层,北,36027元/平米,140,39平大单房，户型方正
云峰花园,3室2厅,105.37平米,精装修,低层/33层,西南,34165元/平米,360,国贸商圈 三房两厅两卫，看房方便
万科清林径,3室2厅,110.48平米,精装修,高层/30层,南,36206元/平米,400,3室2厅 欧式风格 景观靓丽 朝南看花园 即约即看
融湖城,3室2厅,87.75平米,毛坯,低层/30层,东南,41026元/平米,360,双地/铁/口东南向毛坯3房2卫满二年业主自己赎楼
招华曦城六期,6室2厅,230.91平米,毛坯,低层/3层,南,64960元/平米,1500,叠加别墅，户型大气，带花园，露台，随时看房
双城世纪,2室2厅,62.82平米,精装修,中层/29层,东南,54123元/平米,340,朝南看香港山，厅出大阳台，红本无税，诚心出售
中海九号公馆,6室2厅,201.7平米,毛坯,共1层,南,114031元/平米,2300,端头位靠山二排，花园面积大，视野开阔
南岭花园,3室2厅,72.89平米,精装修,低层/7层,北,41158元/平米,300,小3房精装修 送65平米私家花园 满五年带装修
鸿翔花园,3室2厅,134.04平米,精装修,中层/30层,北,76097元/平米,1020,3房2厅133平精装修，高端住户人群，双地铁物业
深圳湾畔花园,3室2厅,120.46平米,精装修,中层/32层,南,70563元/平米,850,东南向3房出售 景观房 户型方正 实用
南岭花园,2室2厅,63.95平米,普通装修,高层/7层,南,34402元/平米,220,红本在手满5年，户型方正，南北通透2房
龙园山庄,2室2厅,79.99平米,普通装修,低层/30层,南,38755元/平米,310,精装电梯两房出售  户型方正 光线好 拎包入住
中信红树湾,3室2厅,152.32平米,精装修,高层/28层,西南,82064元/平米,1250,南北通双层小复式，海景高尔夫景，私密性好，满五年
新天鹅堡,5室2厅,298.99平米,精装修,中层/40层,南,167230元/平米,5000,湖景大宅中间楼层，5房2厅，南北通透，近地铁物业
凤凰新天,3室2厅,79.58平米,普通装修,低层/26层,西南,43981元/平米,350,客户实在价格有空间 满5年 采光通风好
双城世纪,1室1厅,48.41平米,精装修,高层/29层,东南,49577元/平米,240,罗湖口岸精装修1房1厅急售
龙珠花园(龙岗),3室1厅,78.35平米,普通装修,低层/30层,北,35099元/平米,275,龙珠花园3房双阳台
信义御城,2室2厅,67.63平米,精装修,中层/33层,东北,45838元/平米,310,地/铁外加沃尔玛天虹旁边的家，户户朝花，配套齐全。
前海明珠,3室1厅,61.28平米,精装修,高层/19层,西,63642元/平米,390,近地铁 精装3房1厅1卫 繁华地段 高楼层无遮挡
天粹,3室1厅,56.8平米,精装修,中层/30层,东,75704元/平米,430,带深圳中学+翠北小学 双地铁 红本在手 改好三房
南岭花园,2室2厅,78.59平米,普通装修,高层/7层,南,29266元/平米,230,急售，急售，急售，230万，朝南两房两阳台，
桃源居十四区,8室3厅,147.91平米,精装修,低层/18层,东南,57467元/平米,850,复式8房，居家吉宅，电梯房！高层看花园，安静
南光格兰晴天,2室1厅,58.33平米,精装修,低层/34层,东北,48003元/平米,280,近公园旁近华强商住两用房精装两房采光充足
金城华庭,1室1厅,35.71平米,精装修,低层/24层,东南,78409元/平米,280,笋盘-东南35平一房，家门口就是螺岭小学，随时看房
悠山美地家园,3室2厅,83.43平米,精装修,中层/26层,南,51540元/平米,430,满2年。税低.看羊台山，房子精装，看房方便
