水韵天成银杏苑 7室2厅 南,250㎡,翔宇大道,20000
越河小区 3室2厅 南,110㎡,翔宇大道,2400
茂华国际汇南区 3室2厅 南,145㎡,水渡口大道,3800
阳光广场 3室2厅 东南,90㎡,金地商业广场,1600
淮安恒大名都 3室2厅 南,125㎡,恒大名都,2000
东昇花园(沈坤路) 3室2厅 东南,120㎡,新城市广场,1500
郦城国际 3室2厅 南,143㎡,翔宇大道,1800
河畔花城 3室2厅 南,122㎡,翔宇大道,2300
合租·深圳小区 2居室 南卧,80㎡,翔宇大道,500
万达广场二期住宅 2室2厅 南,95㎡,万达,2600
合租·郦城国际 3居室 南卧,30㎡,翔宇大道,800
宙辉国际花园 2室2厅 南,83㎡,新城市广场,1200
万达广场一期住宅 2室2厅 南,92㎡,万达,2200
浦东花园 3室1厅 南,115㎡,楚秀园,1600
石塔湖小区 3室2厅 南,90㎡,上海东路,2000
万达广场一期住宅 2室2厅 南,88㎡,万达,2600
亿力未来城 2室1厅 南,80㎡,翔宇大道,2000
河下小区 2室1厅 南,105㎡,生态新城,1200
万达广场一期住宅 3室2厅 南,124㎡,万达,2300
河畔花城 3室1厅 南,109㎡,翔宇大道,1700
水韵天成银杏苑 7室2厅 南,250㎡,翔宇大道,20000
越河小区 3室2厅 南,110㎡,翔宇大道,2400
淮安恒大名都 3室2厅 南,125㎡,恒大名都,2000
阳光广场 3室2厅 东南,90㎡,金地商业广场,1600
茂华国际汇南区 3室2厅 南,145㎡,水渡口大道,3800
东昇花园(沈坤路) 3室2厅 东南,120㎡,新城市广场,1500
郦城国际 3室2厅 南,143㎡,翔宇大道,1800
河畔花城 3室2厅 南,122㎡,翔宇大道,2300
合租·深圳小区 2居室 南卧,80㎡,翔宇大道,500
万达广场二期住宅 2室2厅 南,95㎡,万达,2600
合租·郦城国际 3居室 南卧,30㎡,翔宇大道,800
宙辉国际花园 2室2厅 南,83㎡,新城市广场,1200
万达广场一期住宅 2室2厅 南,92㎡,万达,2200
浦东花园 3室1厅 南,115㎡,楚秀园,1600
石塔湖小区 3室2厅 南,90㎡,上海东路,2000
河下小区 2室1厅 南,105㎡,生态新城,1200
亿力未来城 2室1厅 南,80㎡,翔宇大道,2000
万达广场一期住宅 2室2厅 南,88㎡,万达,2600
万达公寓 2室2厅 南,99㎡,万达,2100
万达广场一期住宅 3室2厅 南,124㎡,万达,2300
万达公寓 2室2厅 南,99㎡,万达,2100
石塔湖小区 3室2厅 南,90㎡,上海东路,2000
整租·御景城南区 2室2厅 南/北,85㎡,新城市广场,1500
合租·亿力未来城二期 3居室 南卧,120㎡,翔宇大道,1200
河畔花城 2室2厅 南,97㎡,翔宇大道,2380
茂华国际汇南区 1室2厅 南,70㎡,水渡口大道,2500
合租·万达广场一期住宅 2居室 南卧,30㎡,万达,1150
河畔花城 2室2厅 南,92㎡,翔宇大道,1800
万达广场一期住宅 3室2厅 南,127㎡,万达,2700
紫荆苑 4室3厅 南,200㎡,深圳路,2000
茂华国际汇南区 2室1厅 南,67㎡,水渡口大道,2000
桑园路 2室1厅 南,75㎡,东大院,1400
河畔花城 4室3厅 南,260㎡,翔宇大道,2800
越河小区 3室1厅 南,120㎡,翔宇大道,1200
整租·东冠逸品 2室2厅 南,90㎡,翔宇大道,1700
整租·和达雅苑B区 4室2厅 南,70㎡,水渡口大道,1100
整租·翔宇壹号 3室2厅 南,132㎡,翔宇大道,1800
整租·香格里拉A区 3室2厅 南,140㎡,水渡口大道,2200
加州城b区 3室2厅 南,126㎡,外国语,2000
石塔湖小区 4室2厅 南,203㎡,上海东路,3500
万达广场一期住宅 3室2厅 南,130㎡,万达,3000
整租·河畔花城 2室2厅 南,93㎡,翔宇大道,2100
整租·亿力未来城 2室2厅 南,92㎡,翔宇大道,1800
整租·茂华国际汇南区 3室2厅 南,120㎡,水渡口大道,2400
河畔花城 2室2厅 南,103㎡,翔宇大道,2000
越河小区 2室1厅 南,80㎡,翔宇大道,1700
万达公寓 2室2厅 南,100㎡,万达,2300
万达广场一期住宅 3室2厅 南,117㎡,万达,2800
东冠逸品 2室2厅 南,92㎡,翔宇大道,2500
越河小区 3室2厅 南,80㎡,翔宇大道,2000
整租·水韵天成银杏苑 4室2厅 南,150㎡,翔宇大道,4000
承德公寓 3室2厅 南,116㎡,万达,1800
整租·迎宾花园小区 3室1厅 南,101㎡,北京西路,1600
香格里拉A区 3室2厅 南,135㎡,水渡口大道,2600
水韵天成玉兰苑 2室2厅 南,85㎡,翔宇大道,2180
河畔花城 3室2厅 南,123㎡,翔宇大道,2500
河畔花城 3室2厅 南,143㎡,翔宇大道,2400
和达雅苑B区 3室2厅 南,107㎡,水渡口大道,2000
万达广场一期住宅 2室2厅 南,95㎡,万达,2300
万达广场二期住宅 3室2厅 南,140㎡,万达,3200
旺旺家缘 3室2厅 南,144㎡,水渡口大道,1800
翔宇壹号 3室2厅 南,128㎡,翔宇大道,2200
翔宇壹号 3室2厅 南,123㎡,翔宇大道,2000
万达广场二期住宅 3室2厅 南,130㎡,万达,3200
水韵天成银杏苑 4室2厅 南,145㎡,翔宇大道,3500
旺旺家缘 3室2厅 南,127㎡,水渡口大道,2000
新民小区 2室1厅 南,63㎡,楚秀园,900
盛世名门 3室2厅 南,119㎡,延安东路,1800
日月星城东区 2室1厅 南,92㎡,延安东路,1400
宏元国际广场 4室2厅 南,168㎡,翔宇大道,2000
香格里拉B区 4室2厅 南,138㎡,水渡口大道,2500
亿力未来城 3室2厅 南,128㎡,翔宇大道,3300
香格里拉D区 3室2厅 南,124㎡,水渡口大道,2800
和达雅苑A区 4室2厅 南,140㎡,水渡口大道,900
翔宇壹号 3室2厅 南,114㎡,翔宇大道,2000
万达广场一期住宅 3室2厅 南,141㎡,万达,2500
汇金豪庭 3室2厅 南,136㎡,翔宇大道,2600
亿力未来城 3室2厅 南,126㎡,翔宇大道,2600
东冠逸轩 4室2厅 南,123㎡,翔宇大道,3500
茂华国际汇南区 4室2厅 南,130㎡,水渡口大道,3500
悦达广场 2室2厅 南,93㎡,翔宇大道,2500
中天优诗美地 2室2厅 南,100㎡,翔宇大道,2600
万达公寓 1室1厅 南,51㎡,万达,1900
荷湖星城 2室1厅 南,80㎡,金地商业广场,1250
玖珑湾 1室1厅 东北,41㎡,生态新城,1500
淮海购物广场小区 3室2厅 南,126㎡,上海东路,2000
河畔花城 3室2厅 南,110㎡,翔宇大道,1700
和达雅苑A区 3室2厅 南,128㎡,水渡口大道,2200
中天虹桥花园 3室2厅 南,157㎡,东大院,2200
世袭雅园 2室2厅 南,125㎡,深圳路,2000
万达广场一期住宅 3室2厅 南,140㎡,万达,2500
翰林花园 2室2厅 东/南,79㎡,大学城商圈,1600
皇冠国际 3室2厅 南,113㎡,金地商业广场,1000
台州商城 4室2厅 南,122㎡,火车北站,1300
广电宿舍 3室1厅 南,95㎡,漕运西路,1200
万达公寓 1室1厅 南,42㎡,万达,1500
整租·金华尚东国际 2室2厅 南,103㎡,翔宇大道,1600
玫瑰苑 1室1厅 南,40㎡,上海东路,1400
万达广场二期住宅 2室1厅 南,95㎡,万达,2500
中天翡丽湾 3室2厅 南,150㎡,生态新城,2500
水韵天成银杏苑 3室2厅 南,144㎡,翔宇大道,1800
河畔花城 3室2厅 南/西南,111㎡,翔宇大道,1600
河畔花城 3室2厅 南,130㎡,翔宇大道,2400
阳光广场 4室2厅 南,160㎡,金地商业广场,1800
颐景雅苑 3室2厅 南,138㎡,延安东路,2000
香格里拉B区 4室2厅 南,134㎡,水渡口大道,2800
香格里拉B区 3室2厅 南,150㎡,水渡口大道,2100
亿力未来城三期 3室2厅 南,136㎡,翔宇大道,3600
中天翡丽湾 3室2厅 南,150㎡,生态新城,2500
河畔花城 3室2厅 南,132㎡,翔宇大道,2500
万达广场二期住宅 2室1厅 南,95㎡,万达,2500
亿力未来城 3室2厅 南,146㎡,翔宇大道,3500
洪福小区 3室1厅 南,105㎡,水渡口大道,1200
亿力未来城 3室2厅 南,138㎡,翔宇大道,2700
万达广场二期住宅 3室2厅 南,138㎡,万达,3500
水韵天成银杏苑 4室2厅 南,180㎡,翔宇大道,7000
金华尚东国际 1室1厅 南,67㎡,翔宇大道,1600
世邦帝景豪庭 3室2厅 东南,62㎡,淮阴区大润发,1700
融侨·华府 2室2厅 南/北,108㎡,水渡口大道,2200
水岸名宅 3室2厅 南,129㎡,东大院,2200
淮安恒大名都 3室2厅 南,125㎡,恒大名都,1800
南城小区南区 3室2厅 南,97㎡,恒大名都,1200
淮海花园A区 3室1厅 南,110㎡,大运河文化广场,1800
融侨·华府 2室2厅 南/北,108㎡,水渡口大道,2200
世邦帝景豪庭 3室2厅 东南,62㎡,淮阴区大润发,1700
绿地世纪城四期 2室2厅 南,100㎡,生态新城,1500
水岸名宅 3室2厅 南,129㎡,东大院,2200
亿力未来城二期 4室2厅 南,149㎡,翔宇大道,2000
富淮小区 3室2厅 南,133㎡,清晏园,2200
富華園 3室2厅 南,126㎡,上海东路,2300
康城明珠北区 3室2厅 南,135㎡,东大院,2400
福田人家 3室2厅 南,94㎡,恒大名都,1400
依云法国小城 4室2厅 南,130㎡,小营,1600
教师公寓 3室2厅 南,92㎡,淮阴区大润发,1600
利苑陆区 3室2厅 南,137㎡,上海东路,2300
整租·水沐楼台 2室2厅 南,97㎡,翔宇大道,1500
整租·万达广场二期住宅 2室1厅 南,90㎡,万达,2100
整租·翔宇壹号 3室2厅 南/北,131㎡,翔宇大道,2600
整租·和达雅苑B区 3室2厅 南,108㎡,水渡口大道,1000
整租·和达雅苑A区 3室1厅 南,100㎡,水渡口大道,1500
整租·和达雅苑B区 2室2厅 南,80㎡,水渡口大道,1100
整租·金华尚东国际 1室0厅 南,40㎡,翔宇大道,1400
整租·深圳小区一区 2室1厅 南,65㎡,翔宇大道,900
整租·万达广场一期住宅 2室2厅 南,90㎡,万达,2300
板闸家苑 3室2厅 东南,100㎡,生态新城,1250
中天翡丽湾 2室2厅 东南,88㎡,生态新城,1400
整租·荷湖星城 3室1厅 南/北,94㎡,金地商业广场,1300
整租·锦绣江南花园 2室2厅 南/北,97㎡,金地商业广场,1600
整租·亿力未来城 2室1厅 南,96㎡,翔宇大道,2200
整租·东冠逸品 3室2厅 南,120㎡,翔宇大道,2100
整租·东方花园 3室2厅 南,117㎡,楚秀园,2500
金碧湖畔 3室2厅 南,118㎡,淮阴区大润发,1800
整租·万达广场二期住宅 2室2厅 南,94㎡,万达,1700
悦达广场 2室1厅 南,78㎡,翔宇大道,1500
河畔花城 2室1厅 南,90㎡,翔宇大道,1500
整租·中央府邸 2室2厅 南/北,88㎡,新城市广场,1300
万达广场二期住宅 2室2厅 南,98㎡,万达,2300
整租·越河小区 2室1厅 南,70㎡,翔宇大道,2000
整租·日月星城东区 3室2厅 南,125㎡,延安东路,1500
整租·万达广场一期住宅 2室2厅 南,93㎡,万达,2200
整租·淮安富丽瑞锦苑 3室2厅 南,120㎡,生态新城,1500
整租·茂华国际汇南区 2室2厅 南,100㎡,水渡口大道,2800
整租·河畔花城 2室2厅 南,97㎡,翔宇大道,1700
整租·香格里拉B区 2室2厅 南,102㎡,水渡口大道,2500
整租·香格里拉C区 2室2厅 南,89㎡,水渡口大道,2000
整租·和达雅苑B区 3室2厅 南,109㎡,水渡口大道,1500
整租·丽都花苑 2室2厅 南,93㎡,金地商业广场,1300
整租·洪福小区 2室2厅 南,81㎡,水渡口大道,1500
深圳小区 2室1厅 南,80㎡,翔宇大道,1100
整租·悦达广场 2室2厅 南,92㎡,翔宇大道,2500
整租·万达广场一期住宅 2室2厅 南,92㎡,万达,2300
整租·万达公寓 2室2厅 南,79㎡,万达,2000
整租·洪福小区 3室1厅 南,106㎡,水渡口大道,1200
整租·悠园新村 3室2厅 南/北,120㎡,生态新城,1350
板闸家苑 2室1厅 南,75㎡,生态新城,1200
东城景苑 2室2厅 南,80㎡,翔宇大道,1300
香格里拉A区 3室2厅 南,110㎡,水渡口大道,2800
水韵天成玉兰苑 3室2厅 南,136㎡,翔宇大道,2800
东湖望景苑 3室2厅 南,113㎡,深圳路,1880
水韵天成银杏苑 2室2厅 南,86㎡,翔宇大道,2300
水沐楼台 3室1厅 南,93㎡,翔宇大道,1500
河畔花城 1室1厅 南,49㎡,翔宇大道,1300
盛世豪庭(楚州区) 2室1厅 南,75㎡,新城市广场,1250
河畔花城 2室2厅 南,88㎡,翔宇大道,1600
水韵天成银杏苑 2室2厅 南,86㎡,翔宇大道,2300
东城景苑 2室2厅 南,80㎡,翔宇大道,1300
香格里拉A区 3室2厅 南,110㎡,水渡口大道,2800
水韵天成玉兰苑 3室2厅 南,136㎡,翔宇大道,2800
和达雅苑B区 2室2厅 南,68㎡,水渡口大道,1300
万达广场一期住宅 2室2厅 南,92㎡,万达,2400
濠城状元府 3室2厅 南/北,108㎡,新城市广场,800
锦绣江南花园 2室2厅 南/北,84㎡,金地商业广场,1600
东方丽景 3室1厅 南,90㎡,水渡口大道,1200
东冠逸品 2室2厅 南,92㎡,翔宇大道,2500
香格里拉D区 2室2厅 南,89㎡,水渡口大道,2200
河畔花城 2室2厅 南,93㎡,翔宇大道,2100
万达公寓 2室2厅 南,99㎡,万达,2580
和达雅苑B区 2室2厅 南,95㎡,水渡口大道,1500
和达雅苑B区 3室2厅 南,74㎡,水渡口大道,1199
越河小区 3室2厅 南,107㎡,翔宇大道,2300
万达广场一期住宅 3室2厅 南,118㎡,万达,2800
东方丽景 3室2厅 南,106㎡,水渡口大道,1550
万达广场一期住宅 3室2厅 南,130㎡,万达,3680
万达广场二期住宅 2室2厅 南,143㎡,万达,3000
香格里拉C区 2室2厅 南,90㎡,水渡口大道,2200
荷湖星城 3室1厅 南/北,94㎡,金地商业广场,1600
河畔花城 3室2厅 南,121㎡,翔宇大道,1800
郦城国际 3室1厅 南,116㎡,翔宇大道,2800
万达公寓 3室1厅 南,99㎡,万达,2000
宏元国际广场 3室2厅 南,110㎡,翔宇大道,2600
郦城国际 2室2厅 南,126㎡,翔宇大道,2600
香格里拉B区 3室2厅 南,102㎡,水渡口大道,2500
河畔花城 3室1厅 南,110㎡,翔宇大道,2500
万达广场一期住宅 2室2厅 南,92㎡,万达,2300
东冠逸轩 3室2厅 南,90㎡,翔宇大道,2290
亿力未来城 3室2厅 南,140㎡,翔宇大道,2500
亿力未来城二期 2室2厅 南,93㎡,翔宇大道,2200
河畔花城 2室2厅 南,104㎡,翔宇大道,2600
翔宇壹号 2室2厅 南,100㎡,翔宇大道,1700
亿力未来城 2室1厅 南,108㎡,翔宇大道,3000
深圳小区 2室2厅 南,86㎡,翔宇大道,1400
建滔裕花园 3室2厅 南,108㎡,翔宇大道,500
万达广场二期住宅 1室2厅 南,69㎡,万达,1800
河畔花城 2室2厅 南,90㎡,翔宇大道,1800
茂华国际汇南区 2室2厅 南,99㎡,水渡口大道,2288
海洲朗郡 2室2厅 南,106㎡,延安东路,1700
东方丽景 3室1厅 南,90㎡,水渡口大道,1200
东冠逸品 2室2厅 南,92㎡,翔宇大道,2500
香格里拉D区 2室2厅 南,89㎡,水渡口大道,2200
河畔花城 2室2厅 南,93㎡,翔宇大道,2100
万达公寓 2室2厅 南,99㎡,万达,2580
和达雅苑B区 2室2厅 南,95㎡,水渡口大道,1500
和达雅苑B区 3室2厅 南,74㎡,水渡口大道,1199
越河小区 3室2厅 南,107㎡,翔宇大道,2300
宏元国际广场 3室1厅 南,140㎡,翔宇大道,1600
中天优诗美地 3室1厅 南,99㎡,翔宇大道,2200
和达雅苑A区 3室2厅 南,110㎡,水渡口大道,1300
越河小区 3室2厅 南,128㎡,翔宇大道,2500
宏元国际广场 3室2厅 南,108㎡,翔宇大道,3000
深圳小区 3室1厅 南,100㎡,翔宇大道,1300
万达广场一期住宅 3室2厅 南,118㎡,万达,2800
东方丽景 3室2厅 南,106㎡,水渡口大道,1550
万达广场一期住宅 3室2厅 南,130㎡,万达,3680
万达广场二期住宅 2室2厅 南,143㎡,万达,3000
香格里拉C区 2室2厅 南,90㎡,水渡口大道,2200
荷湖星城 3室1厅 南/北,94㎡,金地商业广场,1600
河畔花城 3室2厅 南,121㎡,翔宇大道,1800
郦城国际 3室1厅 南,116㎡,翔宇大道,2800
万达公寓 3室1厅 南,99㎡,万达,2000
宏元国际广场 3室2厅 南,110㎡,翔宇大道,2600
郦城国际 2室2厅 南,126㎡,翔宇大道,2600
香格里拉B区 3室2厅 南,102㎡,水渡口大道,2500
河畔花城 3室1厅 南,110㎡,翔宇大道,2500
万达广场一期住宅 2室2厅 南,92㎡,万达,2300
东冠逸轩 3室2厅 南,90㎡,翔宇大道,2290
亿力未来城 3室2厅 南,140㎡,翔宇大道,2500
亿力未来城二期 2室2厅 南,93㎡,翔宇大道,2200
河畔花城 2室2厅 南,104㎡,翔宇大道,2600
翔宇壹号 2室2厅 南,100㎡,翔宇大道,1700
亿力未来城 2室1厅 南,108㎡,翔宇大道,3000
河畔花城 3室1厅 南,110㎡,翔宇大道,2500
万达广场一期住宅 2室2厅 南,92㎡,万达,2300
东冠逸轩 3室2厅 南,90㎡,翔宇大道,2290
亿力未来城 3室2厅 南,140㎡,翔宇大道,2500
亿力未来城二期 2室2厅 南,93㎡,翔宇大道,2200
河畔花城 2室2厅 南,104㎡,翔宇大道,2600
翔宇壹号 2室2厅 南,100㎡,翔宇大道,1700
亿力未来城 2室1厅 南,108㎡,翔宇大道,3000
水韵天成玉兰苑 3室2厅 南,108㎡,翔宇大道,3000
整租·悦达广场 2室2厅 南,91㎡,翔宇大道,2200
城中花苑 2室2厅 南,103㎡,楚秀园,2000
丹桂苑 2室1厅 南,72㎡,东大院,1500
香缇豪庭 3室2厅 南,118㎡,迎宾大道,1500
万达广场二期住宅 2室2厅 南,95㎡,万达,2200
宏元国际广场 2室2厅 南,89㎡,翔宇大道,2600
小营经济开发区 1室1厅 南,71㎡,小营,850
香溢花城 3室2厅 南,105㎡,新城市广场,1600
御景城南区 2室2厅 东南,84㎡,新城市广场,1500
剑桥佳苑 3室2厅 南,98㎡,大学城商圈,1100
梧桐苑 2室2厅 南,90㎡,生态新城,1800
中天翡丽湾 2室1厅 南,88㎡,生态新城,1300
宙辉国际花园 2室2厅 南,104㎡,新城市广场,1600
清浦防疫站大院 2室1厅 南,59㎡,清晏园,1100
利苑新村二区 2室1厅 南,60㎡,上海东路,1000
月季花园 2室2厅 南,92㎡,大学城商圈,1200
金华尚东国际 3室2厅 南,140㎡,翔宇大道,2600
卢浮公馆 2室2厅 南,104㎡,生态新城,2500
清新花苑北区 3室2厅 南,72㎡,白鹭湖,1100
东方丽景 3室1厅 南,92㎡,水渡口大道,1300
枫丹白露 3室2厅 南,100㎡,万达,1800
河畔花城 3室1厅 南,94㎡,翔宇大道,1500
东方丽景 3室1厅 南,93㎡,水渡口大道,1000
绿地世纪城二期国际花都 3室2厅 南,118㎡,生态新城,1500
万达公寓 1室1厅 南,40㎡,万达,1200
东冠逸品 3室1厅 南,118㎡,翔宇大道,2300
上海新城 3室2厅 南,128㎡,翔宇大道,2500
东冠逸品 2室2厅 南,97㎡,翔宇大道,1700
东冠逸品 3室2厅 南,110㎡,翔宇大道,2200
上海新城 2室2厅 南,112㎡,翔宇大道,2000
香格里拉C区 2室2厅 南/北,103㎡,水渡口大道,2200
卢浮公馆 2室2厅 南,104㎡,生态新城,2500
亿力未来城 2室1厅 南,95㎡,翔宇大道,1700
万达广场二期住宅 2室2厅 南,95㎡,万达,2500
阳光广场 3室2厅 南,120㎡,金地商业广场,1600
河畔花城 3室1厅 南,93㎡,翔宇大道,1600
东冠逸品 3室2厅 南,120㎡,翔宇大道,2200
凯旋宫 3室2厅 南,110㎡,翔宇大道,2200
文府佳苑 2室2厅 南,65㎡,新城市广场,1500
绿地世纪城四期 2室2厅 南,88㎡,生态新城,1500
旺旺家缘 3室2厅 南,137㎡,水渡口大道,1900
金华尚东国际 2室1厅 南,67㎡,翔宇大道,1700
宙辉国际花园 2室1厅 西,60㎡,新城市广场,1500
翔宇壹号 1室2厅 南,74㎡,翔宇大道,1500
日月星城东区 2室2厅 南,93㎡,延安东路,1500
名都花园 3室2厅 南,100㎡,周恩来纪念馆,900
万达广场一期住宅 3室2厅 南,120㎡,万达,2900
易郡龙腾 2室2厅 南,62㎡,金地商业广场,1500
万达公寓 2室2厅 南,100㎡,万达,2300
和达雅苑B区 2室2厅 南,70㎡,水渡口大道,1300
东方丽景 3室1厅 南,92㎡,水渡口大道,1300
金域华府 2室1厅 南,95㎡,翔宇大道,650
河畔花城 2室2厅 南,94㎡,翔宇大道,2200
清新花苑南区 3室1厅 南,93㎡,白鹭湖,800
绿地世纪城一期 3室1厅 南,118㎡,生态新城,1600
洪福小区 3室2厅 南,120㎡,水渡口大道,1100
东方丽景 3室1厅 南,92㎡,水渡口大道,1300
亿力未来城 2室2厅 南,89㎡,翔宇大道,1800
易郡龙腾 2室2厅 南,62㎡,金地商业广场,1500
万达公寓 2室2厅 南,100㎡,万达,2300
和达雅苑B区 2室2厅 南,70㎡,水渡口大道,1300
清浦防疫站大院 2室1厅 南,70㎡,清晏园,1400
汇金广场 1室1厅 南,70㎡,新城市广场,1400
紫荆苑 2室1厅 南,103㎡,深圳路,1300
阳光花园 3室2厅 南,98㎡,淮阴区大润发,1400
万达广场一期住宅 2室2厅 南,92㎡,万达,2200
水岸名宅 2室1厅 南,96㎡,东大院,1200
皇冠国际 2室2厅 南,96㎡,金地商业广场,1300
中天翡丽湾 3室1厅 南,120㎡,生态新城,2000
翰林花园 2室2厅 南,79㎡,大学城商圈,1500
淮安恒大名都 1室1厅 南,44㎡,恒大名都,1300
中天翡丽湾 3室1厅 南,120㎡,生态新城,2000
和达雅苑B区 2室2厅 南,55㎡,水渡口大道,1200
板闸家苑 2室2厅 南,77㎡,生态新城,1300
万达广场一期住宅 3室2厅 南,116㎡,万达,3500
翰林花园 2室2厅 南,79㎡,大学城商圈,1500
